Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    EXPONENTIATION  shift and go to state 104


state 92

    (123) exponenciacion -> LPAR opMatematicas . RPAR EXPONENTIATION operadores

    RPAR            shift and go to state 151


state 93

    (57) factor -> LPAR expression . RPAR

    RPAR            shift and go to state 152


state 94

    (125) operadores -> FLOAT .
    (55) factor -> FLOAT .

  ! reduce/reduce conflict for RPAR resolved using rule 55 (factor -> FLOAT .)
    PLUS            reduce using rule 125 (operadores -> FLOAT .)
    MINUS           reduce using rule 125 (operadores -> FLOAT .)
    TIMES           reduce using rule 125 (operadores -> FLOAT .)
    DIVIDE          reduce using rule 125 (operadores -> FLOAT .)
    EXPONENTIATION  reduce using rule 125 (operadores -> FLOAT .)
    RPAR            reduce using rule 55 (factor -> FLOAT .)

  ! RPAR            [ reduce using rule 125 (operadores -> FLOAT .) ]


state 95

    (126) enteros -> NUMBER .
    (53) factor -> NUMBER .

  ! reduce/reduce conflict for RPAR resolved using rule 53 (factor -> NUMBER .)
    PLUS            reduce using rule 126 (enteros -> NUMBER .)
    MINUS           reduce using rule 126 (enteros -> NUMBER .)
    TIMES           reduce using rule 126 (enteros -> NUMBER .)
    DIVIDE          reduce using rule 126 (enteros -> NUMBER .)
    EXPONENTIATION  reduce using rule 126 (enteros -> NUMBER .)
    RPAR            reduce using rule 53 (factor -> NUMBER .)

  ! RPAR            [ reduce using rule 126 (enteros -> NUMBER .) ]


state 96

    (105) suma -> VARIABLE . PLUS NUMBER
    (110) resta -> VARIABLE . MINUS NUMBER
    (56) factor -> VARIABLE .

    PLUS            shift and go to state 153
    MINUS           shift and go to state 154
    RPAR            reduce using rule 56 (factor -> VARIABLE .)


state 97

    (93) for -> FOR VARIABLE . IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (94) for -> FOR VARIABLE . IN NUMBER POINT POINT NUMBER DO repCuerpo END for

    IN              shift and go to state 155


state 98

    (69) impresion -> PUTS factor .

    $end            reduce using rule 69 (impresion -> PUTS factor .)
    VARIABLE        reduce using rule 69 (impresion -> PUTS factor .)
    IF              reduce using rule 69 (impresion -> PUTS factor .)
    PUTS            reduce using rule 69 (impresion -> PUTS factor .)
    FOR             reduce using rule 69 (impresion -> PUTS factor .)
    WHILE           reduce using rule 69 (impresion -> PUTS factor .)
    TRUE            reduce using rule 69 (impresion -> PUTS factor .)
    FALSE           reduce using rule 69 (impresion -> PUTS factor .)
    NUMBER          reduce using rule 69 (impresion -> PUTS factor .)
    STRING          reduce using rule 69 (impresion -> PUTS factor .)
    FLOAT           reduce using rule 69 (impresion -> PUTS factor .)
    LPAR            reduce using rule 69 (impresion -> PUTS factor .)
    END             reduce using rule 69 (impresion -> PUTS factor .)
    RETURN          reduce using rule 69 (impresion -> PUTS factor .)


state 99

    (130) encabezado -> DEF VARIABLE . LPAR RPAR
    (131) encabezado -> DEF VARIABLE . LPAR parametros RPAR

    LPAR            shift and go to state 156


state 100

    (106) suma -> operadores PLUS . operadores
    (107) suma -> operadores PLUS . opMatematicas
    (108) suma -> operadores PLUS . LPAR operadores RPAR
    (109) suma -> operadores PLUS . LPAR opMatematicas RPAR
    (124) operadores -> . enteros
    (125) operadores -> . FLOAT
    (100) opMatematicas -> . suma
    (101) opMatematicas -> . resta
    (102) opMatematicas -> . multiplicacion
    (103) opMatematicas -> . division
    (104) opMatematicas -> . exponenciacion
    (126) enteros -> . NUMBER
    (127) enteros -> . MINUS NUMBER
    (105) suma -> . VARIABLE PLUS NUMBER
    (106) suma -> . operadores PLUS operadores
    (107) suma -> . operadores PLUS opMatematicas
    (108) suma -> . operadores PLUS LPAR operadores RPAR
    (109) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (110) resta -> . VARIABLE MINUS NUMBER
    (111) resta -> . operadores MINUS operadores
    (112) resta -> . operadores MINUS opMatematicas
    (113) resta -> . operadores MINUS LPAR operadores RPAR
    (114) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (115) multiplicacion -> . operadores TIMES operadores
    (116) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (117) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (118) division -> . operadores DIVIDE operadores
    (119) division -> . operadores DIVIDE LPAR operadores RPAR
    (120) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (121) exponenciacion -> . operadores EXPONENTIATION operadores
    (122) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (123) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    LPAR            shift and go to state 159
    FLOAT           shift and go to state 160
    NUMBER          shift and go to state 161
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 162

    operadores                     shift and go to state 157
    opMatematicas                  shift and go to state 158
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36

state 101

    (111) resta -> operadores MINUS . operadores
    (112) resta -> operadores MINUS . opMatematicas
    (113) resta -> operadores MINUS . LPAR operadores RPAR
    (114) resta -> operadores MINUS . LPAR opMatematicas RPAR
    (124) operadores -> . enteros
    (125) operadores -> . FLOAT
    (100) opMatematicas -> . suma
    (101) opMatematicas -> . resta
    (102) opMatematicas -> . multiplicacion
    (103) opMatematicas -> . division
    (104) opMatematicas -> . exponenciacion
    (126) enteros -> . NUMBER
    (127) enteros -> . MINUS NUMBER
    (105) suma -> . VARIABLE PLUS NUMBER
    (106) suma -> . operadores PLUS operadores
    (107) suma -> . operadores PLUS opMatematicas
    (108) suma -> . operadores PLUS LPAR operadores RPAR
    (109) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (110) resta -> . VARIABLE MINUS NUMBER
    (111) resta -> . operadores MINUS operadores
    (112) resta -> . operadores MINUS opMatematicas
    (113) resta -> . operadores MINUS LPAR operadores RPAR
    (114) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (115) multiplicacion -> . operadores TIMES operadores
    (116) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (117) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (118) division -> . operadores DIVIDE operadores
    (119) division -> . operadores DIVIDE LPAR operadores RPAR
    (120) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (121) exponenciacion -> . operadores EXPONENTIATION operadores
    (122) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (123) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    LPAR            shift and go to state 165
    FLOAT           shift and go to state 160
    NUMBER          shift and go to state 161
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 162

    operadores                     shift and go to state 163
    opMatematicas                  shift and go to state 164
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36

state 102

    (115) multiplicacion -> operadores TIMES . operadores
    (116) multiplicacion -> operadores TIMES . LPAR operadores RPAR
    (117) multiplicacion -> operadores TIMES . LPAR opMatematicas RPAR
    (124) operadores -> . enteros
    (125) operadores -> . FLOAT
    (126) enteros -> . NUMBER
    (127) enteros -> . MINUS NUMBER

    LPAR            shift and go to state 167
    FLOAT           shift and go to state 160
    NUMBER          shift and go to state 161
    MINUS           shift and go to state 41

    operadores                     shift and go to state 166
    enteros                        shift and go to state 44

state 103

    (118) division -> operadores DIVIDE . operadores
    (119) division -> operadores DIVIDE . LPAR operadores RPAR
    (120) division -> operadores DIVIDE . LPAR opMatematicas RPAR
    (124) operadores -> . enteros
    (125) operadores -> . FLOAT
    (126) enteros -> . NUMBER
    (127) enteros -> . MINUS NUMBER

    LPAR            shift and go to state 169
    FLOAT           shift and go to state 160
    NUMBER          shift and go to state 161
    MINUS           shift and go to state 41

    operadores                     shift and go to state 168
    enteros                        shift and go to state 44

state 104

    (121) exponenciacion -> operadores EXPONENTIATION . operadores
    (124) operadores -> . enteros
    (125) operadores -> . FLOAT
    (126) enteros -> . NUMBER
    (127) enteros -> . MINUS NUMBER

    FLOAT           shift and go to state 160
    NUMBER          shift and go to state 161
    MINUS           shift and go to state 41

    operadores                     shift and go to state 170
    enteros                        shift and go to state 44

state 105

    (127) enteros -> MINUS NUMBER .

    PLUS            reduce using rule 127 (enteros -> MINUS NUMBER .)
    MINUS           reduce using rule 127 (enteros -> MINUS NUMBER .)
    TIMES           reduce using rule 127 (enteros -> MINUS NUMBER .)
    DIVIDE          reduce using rule 127 (enteros -> MINUS NUMBER .)
    EXPONENTIATION  reduce using rule 127 (enteros -> MINUS NUMBER .)
    RPAR            reduce using rule 127 (enteros -> MINUS NUMBER .)
    $end            reduce using rule 127 (enteros -> MINUS NUMBER .)
    VARIABLE        reduce using rule 127 (enteros -> MINUS NUMBER .)
    IF              reduce using rule 127 (enteros -> MINUS NUMBER .)
    PUTS            reduce using rule 127 (enteros -> MINUS NUMBER .)
    FOR             reduce using rule 127 (enteros -> MINUS NUMBER .)
    WHILE           reduce using rule 127 (enteros -> MINUS NUMBER .)
    TRUE            reduce using rule 127 (enteros -> MINUS NUMBER .)
    FALSE           reduce using rule 127 (enteros -> MINUS NUMBER .)
    NUMBER          reduce using rule 127 (enteros -> MINUS NUMBER .)
    STRING          reduce using rule 127 (enteros -> MINUS NUMBER .)
    FLOAT           reduce using rule 127 (enteros -> MINUS NUMBER .)
    LPAR            reduce using rule 127 (enteros -> MINUS NUMBER .)
    END             reduce using rule 127 (enteros -> MINUS NUMBER .)
    RETURN          reduce using rule 127 (enteros -> MINUS NUMBER .)


state 106

    (58) comparacion -> expression comparador expression .
    (59) comparacion -> expression comparador expression . AND comparacion
    (60) comparacion -> expression comparador expression . OR comparacion

    $end            reduce using rule 58 (comparacion -> expression comparador expression .)
    VARIABLE        reduce using rule 58 (comparacion -> expression comparador expression .)
    IF              reduce using rule 58 (comparacion -> expression comparador expression .)
    PUTS            reduce using rule 58 (comparacion -> expression comparador expression .)
    FOR             reduce using rule 58 (comparacion -> expression comparador expression .)
    WHILE           reduce using rule 58 (comparacion -> expression comparador expression .)
    TRUE            reduce using rule 58 (comparacion -> expression comparador expression .)
    FALSE           reduce using rule 58 (comparacion -> expression comparador expression .)
    NUMBER          reduce using rule 58 (comparacion -> expression comparador expression .)
    STRING          reduce using rule 58 (comparacion -> expression comparador expression .)
    FLOAT           reduce using rule 58 (comparacion -> expression comparador expression .)
    LPAR            reduce using rule 58 (comparacion -> expression comparador expression .)
    END             reduce using rule 58 (comparacion -> expression comparador expression .)
    RETURN          reduce using rule 58 (comparacion -> expression comparador expression .)
    D_POINT         reduce using rule 58 (comparacion -> expression comparador expression .)
    RPAR            reduce using rule 58 (comparacion -> expression comparador expression .)
    AND             shift and go to state 171
    OR              shift and go to state 172


state 107

    (61) comparacion -> expression AND expression .

    $end            reduce using rule 61 (comparacion -> expression AND expression .)
    VARIABLE        reduce using rule 61 (comparacion -> expression AND expression .)
    IF              reduce using rule 61 (comparacion -> expression AND expression .)
    PUTS            reduce using rule 61 (comparacion -> expression AND expression .)
    FOR             reduce using rule 61 (comparacion -> expression AND expression .)
    WHILE           reduce using rule 61 (comparacion -> expression AND expression .)
    TRUE            reduce using rule 61 (comparacion -> expression AND expression .)
