Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 87
    STRING          shift and go to state 42
    FLOAT           shift and go to state 88
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 90

    expression                     shift and go to state 94
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 91

    (86) while -> WHILE LPAR . comparacion RPAR repCuerpo END
    (87) while -> WHILE LPAR . comparacion RPAR repCuerpo END while
    (59) comparacion -> . expression comparador expression
    (60) comparacion -> . expression comparador expression AND comparacion
    (61) comparacion -> . expression comparador expression OR comparacion
    (62) comparacion -> . expression AND expression
    (63) comparacion -> . expression OR expression
    (51) expression -> . term
    (52) expression -> . boleano
    (53) term -> . factor
    (75) boleano -> . TRUE
    (76) boleano -> . FALSE
    (54) factor -> . NUMBER
    (55) factor -> . STRING
    (56) factor -> . FLOAT
    (57) factor -> . VARIABLE
    (58) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 87
    STRING          shift and go to state 42
    FLOAT           shift and go to state 88
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 90

    comparacion                    shift and go to state 148
    expression                     shift and go to state 86
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 92

    (126) exponenciacion -> LPAR operadores . RPAR EXPONENTIATION operadores
    (110) suma -> operadores . PLUS operadores
    (111) suma -> operadores . PLUS opMatematicas
    (112) suma -> operadores . PLUS LPAR operadores RPAR
    (113) suma -> operadores . PLUS LPAR opMatematicas RPAR
    (115) resta -> operadores . MINUS operadores
    (116) resta -> operadores . MINUS opMatematicas
    (117) resta -> operadores . MINUS LPAR operadores RPAR
    (118) resta -> operadores . MINUS LPAR opMatematicas RPAR
    (119) multiplicacion -> operadores . TIMES operadores
    (120) multiplicacion -> operadores . TIMES LPAR operadores RPAR
    (121) multiplicacion -> operadores . TIMES LPAR opMatematicas RPAR
    (122) division -> operadores . DIVIDE operadores
    (123) division -> operadores . DIVIDE LPAR operadores RPAR
    (124) division -> operadores . DIVIDE LPAR opMatematicas RPAR
    (125) exponenciacion -> operadores . EXPONENTIATION operadores

    RPAR            shift and go to state 149
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EXPONENTIATION  shift and go to state 105


state 93

    (127) exponenciacion -> LPAR opMatematicas . RPAR EXPONENTIATION operadores

    RPAR            shift and go to state 150


state 94

    (58) factor -> LPAR expression . RPAR

    RPAR            shift and go to state 151


state 95

    (129) operadores -> FLOAT .
    (56) factor -> FLOAT .

  ! reduce/reduce conflict for RPAR resolved using rule 56 (factor -> FLOAT .)
    PLUS            reduce using rule 129 (operadores -> FLOAT .)
    MINUS           reduce using rule 129 (operadores -> FLOAT .)
    TIMES           reduce using rule 129 (operadores -> FLOAT .)
    DIVIDE          reduce using rule 129 (operadores -> FLOAT .)
    EXPONENTIATION  reduce using rule 129 (operadores -> FLOAT .)
    RPAR            reduce using rule 56 (factor -> FLOAT .)

  ! RPAR            [ reduce using rule 129 (operadores -> FLOAT .) ]


state 96

    (130) enteros -> NUMBER .
    (54) factor -> NUMBER .

  ! reduce/reduce conflict for RPAR resolved using rule 54 (factor -> NUMBER .)
    PLUS            reduce using rule 130 (enteros -> NUMBER .)
    MINUS           reduce using rule 130 (enteros -> NUMBER .)
    TIMES           reduce using rule 130 (enteros -> NUMBER .)
    DIVIDE          reduce using rule 130 (enteros -> NUMBER .)
    EXPONENTIATION  reduce using rule 130 (enteros -> NUMBER .)
    RPAR            reduce using rule 54 (factor -> NUMBER .)

  ! RPAR            [ reduce using rule 130 (enteros -> NUMBER .) ]


state 97

    (109) suma -> VARIABLE . PLUS NUMBER
    (114) resta -> VARIABLE . MINUS NUMBER
    (57) factor -> VARIABLE .

    PLUS            shift and go to state 152
    MINUS           shift and go to state 153
    RPAR            reduce using rule 57 (factor -> VARIABLE .)


state 98

    (97) for -> FOR VARIABLE . IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (98) for -> FOR VARIABLE . IN NUMBER POINT POINT NUMBER DO repCuerpo END for

    IN              shift and go to state 154


state 99

    (73) impresion -> PUTS factor .

    $end            reduce using rule 73 (impresion -> PUTS factor .)
    VARIABLE        reduce using rule 73 (impresion -> PUTS factor .)
    IF              reduce using rule 73 (impresion -> PUTS factor .)
    PUTS            reduce using rule 73 (impresion -> PUTS factor .)
    FOR             reduce using rule 73 (impresion -> PUTS factor .)
    WHILE           reduce using rule 73 (impresion -> PUTS factor .)
    TRUE            reduce using rule 73 (impresion -> PUTS factor .)
    FALSE           reduce using rule 73 (impresion -> PUTS factor .)
    LPAR            reduce using rule 73 (impresion -> PUTS factor .)
    NUMBER          reduce using rule 73 (impresion -> PUTS factor .)
    STRING          reduce using rule 73 (impresion -> PUTS factor .)
    FLOAT           reduce using rule 73 (impresion -> PUTS factor .)
    MINUS           reduce using rule 73 (impresion -> PUTS factor .)
    END             reduce using rule 73 (impresion -> PUTS factor .)
    RETURN          reduce using rule 73 (impresion -> PUTS factor .)


state 100

    (134) encabezado -> DEF VARIABLE . LPAR RPAR
    (135) encabezado -> DEF VARIABLE . LPAR parametros RPAR

    LPAR            shift and go to state 155


state 101

    (110) suma -> operadores PLUS . operadores
    (111) suma -> operadores PLUS . opMatematicas
    (112) suma -> operadores PLUS . LPAR operadores RPAR
    (113) suma -> operadores PLUS . LPAR opMatematicas RPAR
    (128) operadores -> . enteros
    (129) operadores -> . FLOAT
    (104) opMatematicas -> . suma
    (105) opMatematicas -> . resta
    (106) opMatematicas -> . multiplicacion
    (107) opMatematicas -> . division
    (108) opMatematicas -> . exponenciacion
    (130) enteros -> . NUMBER
    (131) enteros -> . MINUS NUMBER
    (109) suma -> . VARIABLE PLUS NUMBER
    (110) suma -> . operadores PLUS operadores
    (111) suma -> . operadores PLUS opMatematicas
    (112) suma -> . operadores PLUS LPAR operadores RPAR
    (113) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (114) resta -> . VARIABLE MINUS NUMBER
    (115) resta -> . operadores MINUS operadores
    (116) resta -> . operadores MINUS opMatematicas
    (117) resta -> . operadores MINUS LPAR operadores RPAR
    (118) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (119) multiplicacion -> . operadores TIMES operadores
    (120) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (121) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (122) division -> . operadores DIVIDE operadores
    (123) division -> . operadores DIVIDE LPAR operadores RPAR
    (124) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (125) exponenciacion -> . operadores EXPONENTIATION operadores
    (126) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (127) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    LPAR            shift and go to state 158
    FLOAT           shift and go to state 159
    NUMBER          shift and go to state 160
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 161

    operadores                     shift and go to state 156
    opMatematicas                  shift and go to state 157
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36

state 102

    (115) resta -> operadores MINUS . operadores
    (116) resta -> operadores MINUS . opMatematicas
    (117) resta -> operadores MINUS . LPAR operadores RPAR
    (118) resta -> operadores MINUS . LPAR opMatematicas RPAR
    (128) operadores -> . enteros
    (129) operadores -> . FLOAT
    (104) opMatematicas -> . suma
    (105) opMatematicas -> . resta
    (106) opMatematicas -> . multiplicacion
    (107) opMatematicas -> . division
    (108) opMatematicas -> . exponenciacion
    (130) enteros -> . NUMBER
    (131) enteros -> . MINUS NUMBER
    (109) suma -> . VARIABLE PLUS NUMBER
    (110) suma -> . operadores PLUS operadores
    (111) suma -> . operadores PLUS opMatematicas
    (112) suma -> . operadores PLUS LPAR operadores RPAR
    (113) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (114) resta -> . VARIABLE MINUS NUMBER
    (115) resta -> . operadores MINUS operadores
    (116) resta -> . operadores MINUS opMatematicas
    (117) resta -> . operadores MINUS LPAR operadores RPAR
    (118) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (119) multiplicacion -> . operadores TIMES operadores
    (120) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (121) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (122) division -> . operadores DIVIDE operadores
    (123) division -> . operadores DIVIDE LPAR operadores RPAR
    (124) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (125) exponenciacion -> . operadores EXPONENTIATION operadores
    (126) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (127) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores

    LPAR            shift and go to state 164
    FLOAT           shift and go to state 159
    NUMBER          shift and go to state 160
    MINUS           shift and go to state 41
    VARIABLE        shift and go to state 161

    operadores                     shift and go to state 162
    opMatematicas                  shift and go to state 163
    enteros                        shift and go to state 44
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36

state 103

    (119) multiplicacion -> operadores TIMES . operadores
    (120) multiplicacion -> operadores TIMES . LPAR operadores RPAR
    (121) multiplicacion -> operadores TIMES . LPAR opMatematicas RPAR
    (128) operadores -> . enteros
    (129) operadores -> . FLOAT
    (130) enteros -> . NUMBER
    (131) enteros -> . MINUS NUMBER

    LPAR            shift and go to state 166
    FLOAT           shift and go to state 159
    NUMBER          shift and go to state 160
    MINUS           shift and go to state 41

    operadores                     shift and go to state 165
    enteros                        shift and go to state 44

state 104

    (122) division -> operadores DIVIDE . operadores
    (123) division -> operadores DIVIDE . LPAR operadores RPAR
    (124) division -> operadores DIVIDE . LPAR opMatematicas RPAR
    (128) operadores -> . enteros
    (129) operadores -> . FLOAT
    (130) enteros -> . NUMBER
    (131) enteros -> . MINUS NUMBER

    LPAR            shift and go to state 168
    FLOAT           shift and go to state 159
    NUMBER          shift and go to state 160
    MINUS           shift and go to state 41

    operadores                     shift and go to state 167
    enteros                        shift and go to state 44

state 105

    (125) exponenciacion -> operadores EXPONENTIATION . operadores
    (128) operadores -> . enteros
    (129) operadores -> . FLOAT
    (130) enteros -> . NUMBER
    (131) enteros -> . MINUS NUMBER

    FLOAT           shift and go to state 159
    NUMBER          shift and go to state 160
    MINUS           shift and go to state 41

    operadores                     shift and go to state 169
    enteros                        shift and go to state 44

state 106

    (131) enteros -> MINUS NUMBER .

    PLUS            reduce using rule 131 (enteros -> MINUS NUMBER .)
    MINUS           reduce using rule 131 (enteros -> MINUS NUMBER .)
    TIMES           reduce using rule 131 (enteros -> MINUS NUMBER .)
    DIVIDE          reduce using rule 131 (enteros -> MINUS NUMBER .)
    EXPONENTIATION  reduce using rule 131 (enteros -> MINUS NUMBER .)
    RPAR            reduce using rule 131 (enteros -> MINUS NUMBER .)
    $end            reduce using rule 131 (enteros -> MINUS NUMBER .)
    VARIABLE        reduce using rule 131 (enteros -> MINUS NUMBER .)
    IF              reduce using rule 131 (enteros -> MINUS NUMBER .)
    PUTS            reduce using rule 131 (enteros -> MINUS NUMBER .)
    FOR             reduce using rule 131 (enteros -> MINUS NUMBER .)
    WHILE           reduce using rule 131 (enteros -> MINUS NUMBER .)
    TRUE            reduce using rule 131 (enteros -> MINUS NUMBER .)
    FALSE           reduce using rule 131 (enteros -> MINUS NUMBER .)
