Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
    GREATER_OR_EQUAL reduce using rule 53 (factor -> VARIABLE .)
    MINOR           reduce using rule 53 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 53 (factor -> VARIABLE .)
    NOT             reduce using rule 53 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 53 (factor -> VARIABLE .)
    IF              reduce using rule 53 (factor -> VARIABLE .)
    PUTS            reduce using rule 53 (factor -> VARIABLE .)
    FOR             reduce using rule 53 (factor -> VARIABLE .)
    WHILE           reduce using rule 53 (factor -> VARIABLE .)
    TRUE            reduce using rule 53 (factor -> VARIABLE .)
    FALSE           reduce using rule 53 (factor -> VARIABLE .)
    NUMBER          reduce using rule 53 (factor -> VARIABLE .)
    STRING          reduce using rule 53 (factor -> VARIABLE .)
    FLOAT           reduce using rule 53 (factor -> VARIABLE .)
    END             reduce using rule 53 (factor -> VARIABLE .)
    RETURN          reduce using rule 53 (factor -> VARIABLE .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXPONENTIATION  shift and go to state 55

  ! TIMES           [ reduce using rule 53 (factor -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 53 (factor -> VARIABLE .) ]
  ! EXPONENTIATION  [ reduce using rule 53 (factor -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 53 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 53 (factor -> VARIABLE .) ]
  ! ASIGN           [ reduce using rule 53 (factor -> VARIABLE .) ]
  ! LPAR            [ reduce using rule 53 (factor -> VARIABLE .) ]

    tipo_asignacion                shift and go to state 47

state 79

    (71) condicional -> IF comparacion . D_POINT repCuerpo END
    (72) condicional -> IF comparacion . D_POINT repCuerpo END cond_else

    D_POINT         shift and go to state 128


state 80

    (60) comparacion -> expression . comparador expression
    (61) comparacion -> expression . comparador expression AND comparacion
    (62) comparacion -> expression . comparador expression OR comparacion
    (63) comparacion -> expression . AND expression
    (64) comparacion -> expression . OR expression
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (65) comparador -> . GREATER
    (66) comparador -> . GREATER_OR_EQUAL
    (67) comparador -> . MINOR
    (68) comparador -> . MINOR_OR_EQUAL
    (69) comparador -> . ASIGN ASIGN
    (70) comparador -> . NOT ASIGN

    AND             shift and go to state 38
    OR              shift and go to state 39
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    GREATER         shift and go to state 40
    GREATER_OR_EQUAL shift and go to state 41
    MINOR           shift and go to state 42
    MINOR_OR_EQUAL  shift and go to state 43
    ASIGN           shift and go to state 44
    NOT             shift and go to state 45

    comparador                     shift and go to state 37

state 81

    (53) factor -> VARIABLE .

    TIMES           reduce using rule 53 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 53 (factor -> VARIABLE .)
    EXPONENTIATION  reduce using rule 53 (factor -> VARIABLE .)
    AND             reduce using rule 53 (factor -> VARIABLE .)
    OR              reduce using rule 53 (factor -> VARIABLE .)
    PLUS            reduce using rule 53 (factor -> VARIABLE .)
    MINUS           reduce using rule 53 (factor -> VARIABLE .)
    GREATER         reduce using rule 53 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 53 (factor -> VARIABLE .)
    MINOR           reduce using rule 53 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 53 (factor -> VARIABLE .)
    ASIGN           reduce using rule 53 (factor -> VARIABLE .)
    NOT             reduce using rule 53 (factor -> VARIABLE .)
    RPAR            reduce using rule 53 (factor -> VARIABLE .)
    $end            reduce using rule 53 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 53 (factor -> VARIABLE .)
    IF              reduce using rule 53 (factor -> VARIABLE .)
    PUTS            reduce using rule 53 (factor -> VARIABLE .)
    FOR             reduce using rule 53 (factor -> VARIABLE .)
    WHILE           reduce using rule 53 (factor -> VARIABLE .)
    TRUE            reduce using rule 53 (factor -> VARIABLE .)
    FALSE           reduce using rule 53 (factor -> VARIABLE .)
    NUMBER          reduce using rule 53 (factor -> VARIABLE .)
    STRING          reduce using rule 53 (factor -> VARIABLE .)
    FLOAT           reduce using rule 53 (factor -> VARIABLE .)
    LPAR            reduce using rule 53 (factor -> VARIABLE .)
    END             reduce using rule 53 (factor -> VARIABLE .)
    RETURN          reduce using rule 53 (factor -> VARIABLE .)
    D_POINT         reduce using rule 53 (factor -> VARIABLE .)
    RCOR            reduce using rule 53 (factor -> VARIABLE .)
    COMMA           reduce using rule 53 (factor -> VARIABLE .)
    RKEY            reduce using rule 53 (factor -> VARIABLE .)


state 82

    (94) while -> WHILE LPAR . comparacion RPAR repCuerpo END
    (95) while -> WHILE LPAR . comparacion RPAR repCuerpo END while
    (60) comparacion -> . expression comparador expression
    (61) comparacion -> . expression comparador expression AND comparacion
    (62) comparacion -> . expression comparador expression OR comparacion
    (63) comparacion -> . expression AND expression
    (64) comparacion -> . expression OR expression
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    comparacion                    shift and go to state 129
    expression                     shift and go to state 80
    term                           shift and go to state 21
    boleano                        shift and go to state 22
    factor                         shift and go to state 20

state 83

    (54) factor -> LPAR expression . RPAR
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    RPAR            shift and go to state 130
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 84

    (105) for -> FOR VARIABLE . IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (106) for -> FOR VARIABLE . IN NUMBER POINT POINT NUMBER DO repCuerpo END for

    IN              shift and go to state 131


state 85

    (74) impresion -> PUTS factor .

    $end            reduce using rule 74 (impresion -> PUTS factor .)
    VARIABLE        reduce using rule 74 (impresion -> PUTS factor .)
    IF              reduce using rule 74 (impresion -> PUTS factor .)
    PUTS            reduce using rule 74 (impresion -> PUTS factor .)
    FOR             reduce using rule 74 (impresion -> PUTS factor .)
    WHILE           reduce using rule 74 (impresion -> PUTS factor .)
    TRUE            reduce using rule 74 (impresion -> PUTS factor .)
    FALSE           reduce using rule 74 (impresion -> PUTS factor .)
    NUMBER          reduce using rule 74 (impresion -> PUTS factor .)
    STRING          reduce using rule 74 (impresion -> PUTS factor .)
    FLOAT           reduce using rule 74 (impresion -> PUTS factor .)
    LPAR            reduce using rule 74 (impresion -> PUTS factor .)
    END             reduce using rule 74 (impresion -> PUTS factor .)
    RETURN          reduce using rule 74 (impresion -> PUTS factor .)


state 86

    (78) encabezado -> DEF VARIABLE . LPAR RPAR
    (79) encabezado -> DEF VARIABLE . LPAR parametros RPAR

    LPAR            shift and go to state 132


state 87

    (55) expression -> expression PLUS term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor
    (59) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 55 (expression -> expression PLUS term .)
    MINUS           reduce using rule 55 (expression -> expression PLUS term .)
    AND             reduce using rule 55 (expression -> expression PLUS term .)
    OR              reduce using rule 55 (expression -> expression PLUS term .)
    GREATER         reduce using rule 55 (expression -> expression PLUS term .)
    GREATER_OR_EQUAL reduce using rule 55 (expression -> expression PLUS term .)
    MINOR           reduce using rule 55 (expression -> expression PLUS term .)
    MINOR_OR_EQUAL  reduce using rule 55 (expression -> expression PLUS term .)
    ASIGN           reduce using rule 55 (expression -> expression PLUS term .)
    NOT             reduce using rule 55 (expression -> expression PLUS term .)
    $end            reduce using rule 55 (expression -> expression PLUS term .)
    VARIABLE        reduce using rule 55 (expression -> expression PLUS term .)
    IF              reduce using rule 55 (expression -> expression PLUS term .)
    PUTS            reduce using rule 55 (expression -> expression PLUS term .)
    FOR             reduce using rule 55 (expression -> expression PLUS term .)
    WHILE           reduce using rule 55 (expression -> expression PLUS term .)
    TRUE            reduce using rule 55 (expression -> expression PLUS term .)
    FALSE           reduce using rule 55 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 55 (expression -> expression PLUS term .)
    STRING          reduce using rule 55 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 55 (expression -> expression PLUS term .)
    LPAR            reduce using rule 55 (expression -> expression PLUS term .)
    END             reduce using rule 55 (expression -> expression PLUS term .)
    RETURN          reduce using rule 55 (expression -> expression PLUS term .)
    RPAR            reduce using rule 55 (expression -> expression PLUS term .)
    D_POINT         reduce using rule 55 (expression -> expression PLUS term .)
    RCOR            reduce using rule 55 (expression -> expression PLUS term .)
    COMMA           reduce using rule 55 (expression -> expression PLUS term .)
    RKEY            reduce using rule 55 (expression -> expression PLUS term .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    EXPONENTIATION  shift and go to state 58


state 88

    (56) expression -> expression MINUS term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor
    (59) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 56 (expression -> expression MINUS term .)
    MINUS           reduce using rule 56 (expression -> expression MINUS term .)
    AND             reduce using rule 56 (expression -> expression MINUS term .)
    OR              reduce using rule 56 (expression -> expression MINUS term .)
    GREATER         reduce using rule 56 (expression -> expression MINUS term .)
    GREATER_OR_EQUAL reduce using rule 56 (expression -> expression MINUS term .)
    MINOR           reduce using rule 56 (expression -> expression MINUS term .)
    MINOR_OR_EQUAL  reduce using rule 56 (expression -> expression MINUS term .)
    ASIGN           reduce using rule 56 (expression -> expression MINUS term .)
    NOT             reduce using rule 56 (expression -> expression MINUS term .)
    $end            reduce using rule 56 (expression -> expression MINUS term .)
    VARIABLE        reduce using rule 56 (expression -> expression MINUS term .)
    IF              reduce using rule 56 (expression -> expression MINUS term .)
    PUTS            reduce using rule 56 (expression -> expression MINUS term .)
    FOR             reduce using rule 56 (expression -> expression MINUS term .)
    WHILE           reduce using rule 56 (expression -> expression MINUS term .)
    TRUE            reduce using rule 56 (expression -> expression MINUS term .)
    FALSE           reduce using rule 56 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 56 (expression -> expression MINUS term .)
    STRING          reduce using rule 56 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 56 (expression -> expression MINUS term .)
    LPAR            reduce using rule 56 (expression -> expression MINUS term .)
    END             reduce using rule 56 (expression -> expression MINUS term .)
