Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
    STRING          reduce using rule 68 (impresion -> PUTS factor .)
    FLOAT           reduce using rule 68 (impresion -> PUTS factor .)
    LPAR            reduce using rule 68 (impresion -> PUTS factor .)
    END             reduce using rule 68 (impresion -> PUTS factor .)


state 80

    (72) encabezado -> DEF VARIABLE . LPAR RPAR
    (73) encabezado -> DEF VARIABLE . LPAR parametros RPAR

    LPAR            shift and go to state 121


state 81

    (49) expression -> expression PLUS term .
    (51) term -> term . TIMES factor
    (52) term -> term . DIVIDE factor
    (53) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 49 (expression -> expression PLUS term .)
    MINUS           reduce using rule 49 (expression -> expression PLUS term .)
    AND             reduce using rule 49 (expression -> expression PLUS term .)
    OR              reduce using rule 49 (expression -> expression PLUS term .)
    GREATER         reduce using rule 49 (expression -> expression PLUS term .)
    GREATER_OR_EQUAL reduce using rule 49 (expression -> expression PLUS term .)
    MINOR           reduce using rule 49 (expression -> expression PLUS term .)
    MINOR_OR_EQUAL  reduce using rule 49 (expression -> expression PLUS term .)
    ASIGN           reduce using rule 49 (expression -> expression PLUS term .)
    NOT             reduce using rule 49 (expression -> expression PLUS term .)
    $end            reduce using rule 49 (expression -> expression PLUS term .)
    RETURN          reduce using rule 49 (expression -> expression PLUS term .)
    VARIABLE        reduce using rule 49 (expression -> expression PLUS term .)
    IF              reduce using rule 49 (expression -> expression PLUS term .)
    PUTS            reduce using rule 49 (expression -> expression PLUS term .)
    FOR             reduce using rule 49 (expression -> expression PLUS term .)
    WHILE           reduce using rule 49 (expression -> expression PLUS term .)
    TRUE            reduce using rule 49 (expression -> expression PLUS term .)
    FALSE           reduce using rule 49 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 49 (expression -> expression PLUS term .)
    STRING          reduce using rule 49 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 49 (expression -> expression PLUS term .)
    LPAR            reduce using rule 49 (expression -> expression PLUS term .)
    END             reduce using rule 49 (expression -> expression PLUS term .)
    RPAR            reduce using rule 49 (expression -> expression PLUS term .)
    D_POINT         reduce using rule 49 (expression -> expression PLUS term .)
    RCOR            reduce using rule 49 (expression -> expression PLUS term .)
    COMMA           reduce using rule 49 (expression -> expression PLUS term .)
    RKEY            reduce using rule 49 (expression -> expression PLUS term .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    EXPONENTIATION  shift and go to state 52


state 82

    (50) expression -> expression MINUS term .
    (51) term -> term . TIMES factor
    (52) term -> term . DIVIDE factor
    (53) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 50 (expression -> expression MINUS term .)
    MINUS           reduce using rule 50 (expression -> expression MINUS term .)
    AND             reduce using rule 50 (expression -> expression MINUS term .)
    OR              reduce using rule 50 (expression -> expression MINUS term .)
    GREATER         reduce using rule 50 (expression -> expression MINUS term .)
    GREATER_OR_EQUAL reduce using rule 50 (expression -> expression MINUS term .)
    MINOR           reduce using rule 50 (expression -> expression MINUS term .)
    MINOR_OR_EQUAL  reduce using rule 50 (expression -> expression MINUS term .)
    ASIGN           reduce using rule 50 (expression -> expression MINUS term .)
    NOT             reduce using rule 50 (expression -> expression MINUS term .)
    $end            reduce using rule 50 (expression -> expression MINUS term .)
    RETURN          reduce using rule 50 (expression -> expression MINUS term .)
    VARIABLE        reduce using rule 50 (expression -> expression MINUS term .)
    IF              reduce using rule 50 (expression -> expression MINUS term .)
    PUTS            reduce using rule 50 (expression -> expression MINUS term .)
    FOR             reduce using rule 50 (expression -> expression MINUS term .)
    WHILE           reduce using rule 50 (expression -> expression MINUS term .)
    TRUE            reduce using rule 50 (expression -> expression MINUS term .)
    FALSE           reduce using rule 50 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 50 (expression -> expression MINUS term .)
    STRING          reduce using rule 50 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 50 (expression -> expression MINUS term .)
    LPAR            reduce using rule 50 (expression -> expression MINUS term .)
    END             reduce using rule 50 (expression -> expression MINUS term .)
    RPAR            reduce using rule 50 (expression -> expression MINUS term .)
    D_POINT         reduce using rule 50 (expression -> expression MINUS term .)
    RCOR            reduce using rule 50 (expression -> expression MINUS term .)
    COMMA           reduce using rule 50 (expression -> expression MINUS term .)
    RKEY            reduce using rule 50 (expression -> expression MINUS term .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    EXPONENTIATION  shift and go to state 52


state 83

    (54) comparacion -> expression comparador expression .
    (55) comparacion -> expression comparador expression . AND comparacion
    (56) comparacion -> expression comparador expression . OR comparacion
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    $end            reduce using rule 54 (comparacion -> expression comparador expression .)
    RETURN          reduce using rule 54 (comparacion -> expression comparador expression .)
    VARIABLE        reduce using rule 54 (comparacion -> expression comparador expression .)
    IF              reduce using rule 54 (comparacion -> expression comparador expression .)
    PUTS            reduce using rule 54 (comparacion -> expression comparador expression .)
    FOR             reduce using rule 54 (comparacion -> expression comparador expression .)
    WHILE           reduce using rule 54 (comparacion -> expression comparador expression .)
    TRUE            reduce using rule 54 (comparacion -> expression comparador expression .)
    FALSE           reduce using rule 54 (comparacion -> expression comparador expression .)
    NUMBER          reduce using rule 54 (comparacion -> expression comparador expression .)
    STRING          reduce using rule 54 (comparacion -> expression comparador expression .)
    FLOAT           reduce using rule 54 (comparacion -> expression comparador expression .)
    LPAR            reduce using rule 54 (comparacion -> expression comparador expression .)
    END             reduce using rule 54 (comparacion -> expression comparador expression .)
    D_POINT         reduce using rule 54 (comparacion -> expression comparador expression .)
    RPAR            reduce using rule 54 (comparacion -> expression comparador expression .)
    AND             shift and go to state 122
    OR              shift and go to state 123
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 84

    (57) comparacion -> expression AND expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    $end            reduce using rule 57 (comparacion -> expression AND expression .)
    RETURN          reduce using rule 57 (comparacion -> expression AND expression .)
    VARIABLE        reduce using rule 57 (comparacion -> expression AND expression .)
    IF              reduce using rule 57 (comparacion -> expression AND expression .)
    PUTS            reduce using rule 57 (comparacion -> expression AND expression .)
    FOR             reduce using rule 57 (comparacion -> expression AND expression .)
    WHILE           reduce using rule 57 (comparacion -> expression AND expression .)
    TRUE            reduce using rule 57 (comparacion -> expression AND expression .)
    FALSE           reduce using rule 57 (comparacion -> expression AND expression .)
    NUMBER          reduce using rule 57 (comparacion -> expression AND expression .)
    STRING          reduce using rule 57 (comparacion -> expression AND expression .)
    FLOAT           reduce using rule 57 (comparacion -> expression AND expression .)
    LPAR            reduce using rule 57 (comparacion -> expression AND expression .)
    END             reduce using rule 57 (comparacion -> expression AND expression .)
    D_POINT         reduce using rule 57 (comparacion -> expression AND expression .)
    RPAR            reduce using rule 57 (comparacion -> expression AND expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 85

    (58) comparacion -> expression OR expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    $end            reduce using rule 58 (comparacion -> expression OR expression .)
    RETURN          reduce using rule 58 (comparacion -> expression OR expression .)
    VARIABLE        reduce using rule 58 (comparacion -> expression OR expression .)
    IF              reduce using rule 58 (comparacion -> expression OR expression .)
    PUTS            reduce using rule 58 (comparacion -> expression OR expression .)
    FOR             reduce using rule 58 (comparacion -> expression OR expression .)
    WHILE           reduce using rule 58 (comparacion -> expression OR expression .)
    TRUE            reduce using rule 58 (comparacion -> expression OR expression .)
    FALSE           reduce using rule 58 (comparacion -> expression OR expression .)
    NUMBER          reduce using rule 58 (comparacion -> expression OR expression .)
    STRING          reduce using rule 58 (comparacion -> expression OR expression .)
    FLOAT           reduce using rule 58 (comparacion -> expression OR expression .)
    LPAR            reduce using rule 58 (comparacion -> expression OR expression .)
    END             reduce using rule 58 (comparacion -> expression OR expression .)
    D_POINT         reduce using rule 58 (comparacion -> expression OR expression .)
    RPAR            reduce using rule 58 (comparacion -> expression OR expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 86

    (63) comparador -> ASIGN ASIGN .

    TRUE            reduce using rule 63 (comparador -> ASIGN ASIGN .)
    FALSE           reduce using rule 63 (comparador -> ASIGN ASIGN .)
    NUMBER          reduce using rule 63 (comparador -> ASIGN ASIGN .)
    STRING          reduce using rule 63 (comparador -> ASIGN ASIGN .)
    FLOAT           reduce using rule 63 (comparador -> ASIGN ASIGN .)
    VARIABLE        reduce using rule 63 (comparador -> ASIGN ASIGN .)
    LPAR            reduce using rule 63 (comparador -> ASIGN ASIGN .)


state 87

    (64) comparador -> NOT ASIGN .

    TRUE            reduce using rule 64 (comparador -> NOT ASIGN .)
    FALSE           reduce using rule 64 (comparador -> NOT ASIGN .)
    NUMBER          reduce using rule 64 (comparador -> NOT ASIGN .)
    STRING          reduce using rule 64 (comparador -> NOT ASIGN .)
    FLOAT           reduce using rule 64 (comparador -> NOT ASIGN .)
    VARIABLE        reduce using rule 64 (comparador -> NOT ASIGN .)
    LPAR            reduce using rule 64 (comparador -> NOT ASIGN .)


state 88

    (77) callFuncion -> VARIABLE . LPAR RPAR
    (78) callFuncion -> VARIABLE . LPAR parametros RPAR
    (84) getValueHash -> VARIABLE . LCOR expression RCOR
    (47) factor -> VARIABLE .

  ! shift/reduce conflict for LPAR resolved as shift
    LPAR            shift and go to state 47
    LCOR            shift and go to state 124
    TIMES           reduce using rule 47 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 47 (factor -> VARIABLE .)
    EXPONENTIATION  reduce using rule 47 (factor -> VARIABLE .)
    PLUS            reduce using rule 47 (factor -> VARIABLE .)
    MINUS           reduce using rule 47 (factor -> VARIABLE .)
    AND             reduce using rule 47 (factor -> VARIABLE .)
    OR              reduce using rule 47 (factor -> VARIABLE .)
    GREATER         reduce using rule 47 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 47 (factor -> VARIABLE .)
    MINOR           reduce using rule 47 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 47 (factor -> VARIABLE .)
