Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (41) asignacion -> VARIABLE . ASIGN stack
    (42) asignacion -> VARIABLE . tipo_asignacion factor
    (76) input -> VARIABLE . ASIGN GETS
    (84) callFuncion -> VARIABLE . LPAR RPAR
    (85) callFuncion -> VARIABLE . LPAR parametros RPAR
    (92) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (93) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (94) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR
    (106) insertArray -> VARIABLE . POINT INSERT LPAR argumentosA RPAR
    (107) deleteArray -> VARIABLE . POINT DELETE_AT LPAR NUMBER RPAR
    (114) pushStack -> VARIABLE . POINT PUSH LPAR factor RPAR
    (113) searchStack -> VARIABLE . POINT SEARCH LPAR factor RPAR
    (54) factor -> VARIABLE .
    (43) tipo_asignacion -> . PLUS ASIGN
    (44) tipo_asignacion -> . MINUS ASIGN
    (45) tipo_asignacion -> . TIMES ASIGN
    (46) tipo_asignacion -> . DIVIDE ASIGN
    (47) tipo_asignacion -> . EXPONENTIATION ASIGN

  ! shift/reduce conflict for ASIGN resolved as shift
  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIATION resolved as shift
    ASIGN           shift and go to state 47
    LPAR            shift and go to state 49
    LCOR            shift and go to state 50
    POINT           shift and go to state 129
    AND             reduce using rule 54 (factor -> VARIABLE .)
    OR              reduce using rule 54 (factor -> VARIABLE .)
    GREATER         reduce using rule 54 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 54 (factor -> VARIABLE .)
    MINOR           reduce using rule 54 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 54 (factor -> VARIABLE .)
    NOT             reduce using rule 54 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 54 (factor -> VARIABLE .)
    IF              reduce using rule 54 (factor -> VARIABLE .)
    PUTS            reduce using rule 54 (factor -> VARIABLE .)
    FOR             reduce using rule 54 (factor -> VARIABLE .)
    WHILE           reduce using rule 54 (factor -> VARIABLE .)
    TRUE            reduce using rule 54 (factor -> VARIABLE .)
    FALSE           reduce using rule 54 (factor -> VARIABLE .)
    NUMBER          reduce using rule 54 (factor -> VARIABLE .)
    STRING          reduce using rule 54 (factor -> VARIABLE .)
    FLOAT           reduce using rule 54 (factor -> VARIABLE .)
    END             reduce using rule 54 (factor -> VARIABLE .)
    RETURN          reduce using rule 54 (factor -> VARIABLE .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXPONENTIATION  shift and go to state 56

  ! TIMES           [ reduce using rule 54 (factor -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 54 (factor -> VARIABLE .) ]
  ! EXPONENTIATION  [ reduce using rule 54 (factor -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 54 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 54 (factor -> VARIABLE .) ]
  ! ASIGN           [ reduce using rule 54 (factor -> VARIABLE .) ]
  ! LPAR            [ reduce using rule 54 (factor -> VARIABLE .) ]

    tipo_asignacion                shift and go to state 48

state 80

    (72) condicional -> IF comparacion . D_POINT repCuerpo END
    (73) condicional -> IF comparacion . D_POINT repCuerpo END cond_else

    D_POINT         shift and go to state 130


state 81

    (61) comparacion -> expression . comparador expression
    (62) comparacion -> expression . comparador expression AND comparacion
    (63) comparacion -> expression . comparador expression OR comparacion
    (64) comparacion -> expression . AND expression
    (65) comparacion -> expression . OR expression
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term
    (66) comparador -> . GREATER
    (67) comparador -> . GREATER_OR_EQUAL
    (68) comparador -> . MINOR
    (69) comparador -> . MINOR_OR_EQUAL
    (70) comparador -> . ASIGN ASIGN
    (71) comparador -> . NOT ASIGN

    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    GREATER         shift and go to state 41
    GREATER_OR_EQUAL shift and go to state 42
    MINOR           shift and go to state 43
    MINOR_OR_EQUAL  shift and go to state 44
    ASIGN           shift and go to state 45
    NOT             shift and go to state 46

    comparador                     shift and go to state 38

state 82

    (54) factor -> VARIABLE .

    TIMES           reduce using rule 54 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 54 (factor -> VARIABLE .)
    EXPONENTIATION  reduce using rule 54 (factor -> VARIABLE .)
    AND             reduce using rule 54 (factor -> VARIABLE .)
    OR              reduce using rule 54 (factor -> VARIABLE .)
    PLUS            reduce using rule 54 (factor -> VARIABLE .)
    MINUS           reduce using rule 54 (factor -> VARIABLE .)
    GREATER         reduce using rule 54 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 54 (factor -> VARIABLE .)
    MINOR           reduce using rule 54 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 54 (factor -> VARIABLE .)
    ASIGN           reduce using rule 54 (factor -> VARIABLE .)
    NOT             reduce using rule 54 (factor -> VARIABLE .)
    RPAR            reduce using rule 54 (factor -> VARIABLE .)
    $end            reduce using rule 54 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 54 (factor -> VARIABLE .)
    IF              reduce using rule 54 (factor -> VARIABLE .)
    PUTS            reduce using rule 54 (factor -> VARIABLE .)
    FOR             reduce using rule 54 (factor -> VARIABLE .)
    WHILE           reduce using rule 54 (factor -> VARIABLE .)
    TRUE            reduce using rule 54 (factor -> VARIABLE .)
    FALSE           reduce using rule 54 (factor -> VARIABLE .)
    NUMBER          reduce using rule 54 (factor -> VARIABLE .)
    STRING          reduce using rule 54 (factor -> VARIABLE .)
    FLOAT           reduce using rule 54 (factor -> VARIABLE .)
    LPAR            reduce using rule 54 (factor -> VARIABLE .)
    END             reduce using rule 54 (factor -> VARIABLE .)
    RETURN          reduce using rule 54 (factor -> VARIABLE .)
    D_POINT         reduce using rule 54 (factor -> VARIABLE .)
    RCOR            reduce using rule 54 (factor -> VARIABLE .)
    COMMA           reduce using rule 54 (factor -> VARIABLE .)
    RKEY            reduce using rule 54 (factor -> VARIABLE .)


state 83

    (97) while -> WHILE LPAR . comparacion RPAR repCuerpo END
    (98) while -> WHILE LPAR . comparacion RPAR repCuerpo END while
    (61) comparacion -> . expression comparador expression
    (62) comparacion -> . expression comparador expression AND comparacion
    (63) comparacion -> . expression comparador expression OR comparacion
    (64) comparacion -> . expression AND expression
    (65) comparacion -> . expression OR expression
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    comparacion                    shift and go to state 131
    expression                     shift and go to state 81
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 84

    (55) factor -> LPAR expression . RPAR
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    RPAR            shift and go to state 132
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 85

    (108) for -> FOR VARIABLE . IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (109) for -> FOR VARIABLE . IN NUMBER POINT POINT NUMBER DO repCuerpo END for

    IN              shift and go to state 133


state 86

    (75) impresion -> PUTS factor .

    $end            reduce using rule 75 (impresion -> PUTS factor .)
    VARIABLE        reduce using rule 75 (impresion -> PUTS factor .)
    IF              reduce using rule 75 (impresion -> PUTS factor .)
    PUTS            reduce using rule 75 (impresion -> PUTS factor .)
    FOR             reduce using rule 75 (impresion -> PUTS factor .)
    WHILE           reduce using rule 75 (impresion -> PUTS factor .)
    TRUE            reduce using rule 75 (impresion -> PUTS factor .)
    FALSE           reduce using rule 75 (impresion -> PUTS factor .)
    NUMBER          reduce using rule 75 (impresion -> PUTS factor .)
    STRING          reduce using rule 75 (impresion -> PUTS factor .)
    FLOAT           reduce using rule 75 (impresion -> PUTS factor .)
    LPAR            reduce using rule 75 (impresion -> PUTS factor .)
    END             reduce using rule 75 (impresion -> PUTS factor .)
    RETURN          reduce using rule 75 (impresion -> PUTS factor .)


state 87

    (79) encabezado -> DEF VARIABLE . LPAR RPAR
    (80) encabezado -> DEF VARIABLE . LPAR parametros RPAR

    LPAR            shift and go to state 134


state 88

    (56) expression -> expression PLUS term .
    (58) term -> term . TIMES factor
    (59) term -> term . DIVIDE factor
    (60) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 56 (expression -> expression PLUS term .)
    MINUS           reduce using rule 56 (expression -> expression PLUS term .)
    AND             reduce using rule 56 (expression -> expression PLUS term .)
    OR              reduce using rule 56 (expression -> expression PLUS term .)
    GREATER         reduce using rule 56 (expression -> expression PLUS term .)
    GREATER_OR_EQUAL reduce using rule 56 (expression -> expression PLUS term .)
    MINOR           reduce using rule 56 (expression -> expression PLUS term .)
    MINOR_OR_EQUAL  reduce using rule 56 (expression -> expression PLUS term .)
    ASIGN           reduce using rule 56 (expression -> expression PLUS term .)
    NOT             reduce using rule 56 (expression -> expression PLUS term .)
    $end            reduce using rule 56 (expression -> expression PLUS term .)
    VARIABLE        reduce using rule 56 (expression -> expression PLUS term .)
    IF              reduce using rule 56 (expression -> expression PLUS term .)
    PUTS            reduce using rule 56 (expression -> expression PLUS term .)
    FOR             reduce using rule 56 (expression -> expression PLUS term .)
    WHILE           reduce using rule 56 (expression -> expression PLUS term .)
    TRUE            reduce using rule 56 (expression -> expression PLUS term .)
    FALSE           reduce using rule 56 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 56 (expression -> expression PLUS term .)
    STRING          reduce using rule 56 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 56 (expression -> expression PLUS term .)
    LPAR            reduce using rule 56 (expression -> expression PLUS term .)
    END             reduce using rule 56 (expression -> expression PLUS term .)
    RETURN          reduce using rule 56 (expression -> expression PLUS term .)
    RPAR            reduce using rule 56 (expression -> expression PLUS term .)
    D_POINT         reduce using rule 56 (expression -> expression PLUS term .)
    RCOR            reduce using rule 56 (expression -> expression PLUS term .)
    COMMA           reduce using rule 56 (expression -> expression PLUS term .)
    RKEY            reduce using rule 56 (expression -> expression PLUS term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
