Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (58) comparacion -> expression comparador expression . AND comparacion
    (59) comparacion -> expression comparador expression . OR comparacion

    $end            reduce using rule 57 (comparacion -> expression comparador expression .)
    VARIABLE        reduce using rule 57 (comparacion -> expression comparador expression .)
    IF              reduce using rule 57 (comparacion -> expression comparador expression .)
    PUTS            reduce using rule 57 (comparacion -> expression comparador expression .)
    FOR             reduce using rule 57 (comparacion -> expression comparador expression .)
    WHILE           reduce using rule 57 (comparacion -> expression comparador expression .)
    TRUE            reduce using rule 57 (comparacion -> expression comparador expression .)
    FALSE           reduce using rule 57 (comparacion -> expression comparador expression .)
    NUMBER          reduce using rule 57 (comparacion -> expression comparador expression .)
    STRING          reduce using rule 57 (comparacion -> expression comparador expression .)
    FLOAT           reduce using rule 57 (comparacion -> expression comparador expression .)
    LPAR            reduce using rule 57 (comparacion -> expression comparador expression .)
    END             reduce using rule 57 (comparacion -> expression comparador expression .)
    RETURN          reduce using rule 57 (comparacion -> expression comparador expression .)
    D_POINT         reduce using rule 57 (comparacion -> expression comparador expression .)
    RPAR            reduce using rule 57 (comparacion -> expression comparador expression .)
    AND             shift and go to state 138
    OR              shift and go to state 139


state 84

    (60) comparacion -> expression AND expression .

    $end            reduce using rule 60 (comparacion -> expression AND expression .)
    VARIABLE        reduce using rule 60 (comparacion -> expression AND expression .)
    IF              reduce using rule 60 (comparacion -> expression AND expression .)
    PUTS            reduce using rule 60 (comparacion -> expression AND expression .)
    FOR             reduce using rule 60 (comparacion -> expression AND expression .)
    WHILE           reduce using rule 60 (comparacion -> expression AND expression .)
    TRUE            reduce using rule 60 (comparacion -> expression AND expression .)
    FALSE           reduce using rule 60 (comparacion -> expression AND expression .)
    NUMBER          reduce using rule 60 (comparacion -> expression AND expression .)
    STRING          reduce using rule 60 (comparacion -> expression AND expression .)
    FLOAT           reduce using rule 60 (comparacion -> expression AND expression .)
    LPAR            reduce using rule 60 (comparacion -> expression AND expression .)
    END             reduce using rule 60 (comparacion -> expression AND expression .)
    RETURN          reduce using rule 60 (comparacion -> expression AND expression .)
    D_POINT         reduce using rule 60 (comparacion -> expression AND expression .)
    RPAR            reduce using rule 60 (comparacion -> expression AND expression .)


state 85

    (61) comparacion -> expression OR expression .

    $end            reduce using rule 61 (comparacion -> expression OR expression .)
    VARIABLE        reduce using rule 61 (comparacion -> expression OR expression .)
    IF              reduce using rule 61 (comparacion -> expression OR expression .)
    PUTS            reduce using rule 61 (comparacion -> expression OR expression .)
    FOR             reduce using rule 61 (comparacion -> expression OR expression .)
    WHILE           reduce using rule 61 (comparacion -> expression OR expression .)
    TRUE            reduce using rule 61 (comparacion -> expression OR expression .)
    FALSE           reduce using rule 61 (comparacion -> expression OR expression .)
    NUMBER          reduce using rule 61 (comparacion -> expression OR expression .)
    STRING          reduce using rule 61 (comparacion -> expression OR expression .)
    FLOAT           reduce using rule 61 (comparacion -> expression OR expression .)
    LPAR            reduce using rule 61 (comparacion -> expression OR expression .)
    END             reduce using rule 61 (comparacion -> expression OR expression .)
    RETURN          reduce using rule 61 (comparacion -> expression OR expression .)
    D_POINT         reduce using rule 61 (comparacion -> expression OR expression .)
    RPAR            reduce using rule 61 (comparacion -> expression OR expression .)


state 86

    (66) comparador -> ASIGN ASIGN .

    TRUE            reduce using rule 66 (comparador -> ASIGN ASIGN .)
    FALSE           reduce using rule 66 (comparador -> ASIGN ASIGN .)
    NUMBER          reduce using rule 66 (comparador -> ASIGN ASIGN .)
    STRING          reduce using rule 66 (comparador -> ASIGN ASIGN .)
    FLOAT           reduce using rule 66 (comparador -> ASIGN ASIGN .)
    VARIABLE        reduce using rule 66 (comparador -> ASIGN ASIGN .)
    LPAR            reduce using rule 66 (comparador -> ASIGN ASIGN .)


state 87

    (67) comparador -> NOT ASIGN .

    TRUE            reduce using rule 67 (comparador -> NOT ASIGN .)
    FALSE           reduce using rule 67 (comparador -> NOT ASIGN .)
    NUMBER          reduce using rule 67 (comparador -> NOT ASIGN .)
    STRING          reduce using rule 67 (comparador -> NOT ASIGN .)
    FLOAT           reduce using rule 67 (comparador -> NOT ASIGN .)
    VARIABLE        reduce using rule 67 (comparador -> NOT ASIGN .)
    LPAR            reduce using rule 67 (comparador -> NOT ASIGN .)


state 88

    (134) callFuncion -> VARIABLE . LPAR RPAR
    (135) callFuncion -> VARIABLE . LPAR parametros RPAR
    (75) getValueHash -> VARIABLE . LCOR expression RCOR
    (104) suma -> VARIABLE . PLUS NUMBER
    (109) resta -> VARIABLE . MINUS NUMBER
    (55) factor -> VARIABLE .

  ! shift/reduce conflict for LPAR resolved as shift
    LPAR            shift and go to state 47
    LCOR            shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    AND             reduce using rule 55 (factor -> VARIABLE .)
    OR              reduce using rule 55 (factor -> VARIABLE .)
    GREATER         reduce using rule 55 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 55 (factor -> VARIABLE .)
    MINOR           reduce using rule 55 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 55 (factor -> VARIABLE .)
    ASIGN           reduce using rule 55 (factor -> VARIABLE .)
    NOT             reduce using rule 55 (factor -> VARIABLE .)
    $end            reduce using rule 55 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 55 (factor -> VARIABLE .)
    IF              reduce using rule 55 (factor -> VARIABLE .)
    PUTS            reduce using rule 55 (factor -> VARIABLE .)
    FOR             reduce using rule 55 (factor -> VARIABLE .)
    WHILE           reduce using rule 55 (factor -> VARIABLE .)
    TRUE            reduce using rule 55 (factor -> VARIABLE .)
    FALSE           reduce using rule 55 (factor -> VARIABLE .)
    NUMBER          reduce using rule 55 (factor -> VARIABLE .)
    STRING          reduce using rule 55 (factor -> VARIABLE .)
    FLOAT           reduce using rule 55 (factor -> VARIABLE .)
    END             reduce using rule 55 (factor -> VARIABLE .)
    RETURN          reduce using rule 55 (factor -> VARIABLE .)

  ! LPAR            [ reduce using rule 55 (factor -> VARIABLE .) ]


state 89

    (35) asignacion -> VARIABLE ASIGN expression .
    (57) comparacion -> expression . comparador expression
    (58) comparacion -> expression . comparador expression AND comparacion
    (59) comparacion -> expression . comparador expression OR comparacion
    (60) comparacion -> expression . AND expression
    (61) comparacion -> expression . OR expression
    (62) comparador -> . GREATER
    (63) comparador -> . GREATER_OR_EQUAL
    (64) comparador -> . MINOR
    (65) comparador -> . MINOR_OR_EQUAL
    (66) comparador -> . ASIGN ASIGN
    (67) comparador -> . NOT ASIGN

    $end            reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    VARIABLE        reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    IF              reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    PUTS            reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    FOR             reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    WHILE           reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    TRUE            reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    FALSE           reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    NUMBER          reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    STRING          reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    FLOAT           reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    LPAR            reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    END             reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    RETURN          reduce using rule 35 (asignacion -> VARIABLE ASIGN expression .)
    AND             shift and go to state 37
    OR              shift and go to state 38
    GREATER         shift and go to state 39
    GREATER_OR_EQUAL shift and go to state 40
    MINOR           shift and go to state 41
    MINOR_OR_EQUAL  shift and go to state 42
    ASIGN           shift and go to state 43
    NOT             shift and go to state 44

    comparador                     shift and go to state 36

state 90

    (36) asignacion -> VARIABLE ASIGN comparacion .

    $end            reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)
    VARIABLE        reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)
    IF              reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)
    PUTS            reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)
    FOR             reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)
    WHILE           reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)
    TRUE            reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)
    FALSE           reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)
    NUMBER          reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)
    STRING          reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)
    FLOAT           reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)
    LPAR            reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)
    END             reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)
    RETURN          reduce using rule 36 (asignacion -> VARIABLE ASIGN comparacion .)


state 91

    (37) asignacion -> VARIABLE ASIGN callFuncion .

    $end            reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)
    VARIABLE        reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)
    IF              reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)
    PUTS            reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)
    FOR             reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)
    WHILE           reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)
    TRUE            reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)
    FALSE           reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)
    NUMBER          reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)
    STRING          reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)
    FLOAT           reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)
    LPAR            reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)
    END             reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)
    RETURN          reduce using rule 37 (asignacion -> VARIABLE ASIGN callFuncion .)


state 92

    (38) asignacion -> VARIABLE ASIGN diccionario .

    $end            reduce using rule 38 (asignacion -> VARIABLE ASIGN diccionario .)
    VARIABLE        reduce using rule 38 (asignacion -> VARIABLE ASIGN diccionario .)
    IF              reduce using rule 38 (asignacion -> VARIABLE ASIGN diccionario .)
    PUTS            reduce using rule 38 (asignacion -> VARIABLE ASIGN diccionario .)
    FOR             reduce using rule 38 (asignacion -> VARIABLE ASIGN diccionario .)
    WHILE           reduce using rule 38 (asignacion -> VARIABLE ASIGN diccionario .)
    TRUE            reduce using rule 38 (asignacion -> VARIABLE ASIGN diccionario .)
    FALSE           reduce using rule 38 (asignacion -> VARIABLE ASIGN diccionario .)
    NUMBER          reduce using rule 38 (asignacion -> VARIABLE ASIGN diccionario .)
    STRING          reduce using rule 38 (asignacion -> VARIABLE ASIGN diccionario .)
    FLOAT           reduce using rule 38 (asignacion -> VARIABLE ASIGN diccionario .)
    LPAR            reduce using rule 38 (asignacion -> VARIABLE ASIGN diccionario .)
